Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto

Grammar

Rule 0     S' -> block
    (32) array_exp -> . TkId TkConcat array_exp
    (33) array_exp -> . array_exp TkConcat array_exp
    (34) array_exp -> . TkOBracket expression TkCBracket
    (35) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (36) array_exp -> . TkSize
    (37) array_exp -> . TkMax
    (38) array_exp -> . TkMin

    TkOpenPar       shift and go to state 31
    TkUminus        shift and go to state 32
    TkNot           shift and go to state 33
    TkId            shift and go to state 35
    TkNum           shift and go to state 36
    TkFalse         shift and go to state 37
    TkTrue          shift and go to state 38
    TkString        shift and go to state 39
    TkOBracket      shift and go to state 40
    TkAtoi          shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44

    expression                     shift and go to state 47
    array_exp                      shift and go to state 34

state 22

    (88) iteration_for_inst -> TkFor . TkId TkIn expression TkTo expression TkArrow block TkRof

    TkId            shift and go to state 48


state 23

    (89) iteration_do_inst -> TkDo . expression TkArrow instructions TkOd
    (90) iteration_mult_guard_inst -> TkDo . expression TkArrow instructions guards TkOd
    (91) iteration_mult_guard_inst -> TkDo . expression TkArrow instructions TkOd
    (39) expression -> . TkOpenPar expression TkPlus expression TkClosePar
    (40) expression -> . TkOpenPar expression TkMinus expression TkClosePar
    (41) expression -> . TkOpenPar expression TkMult expression TkClosePar
    (42) expression -> . TkOpenPar expression TkDiv expression TkClosePar
    (43) expression -> . TkOpenPar expression TkMod expression TkClosePar
    (44) expression -> . TkOpenPar expression TkConcat expression TkClosePar
    (45) expression -> . TkOpenPar expression TkGeq expression TkClosePar
    (46) expression -> . TkOpenPar expression TkLess expression TkClosePar
    (47) expression -> . TkOpenPar expression TkGreater expression TkClosePar
    (48) expression -> . TkOpenPar expression TkNEqual expression TkClosePar
    (49) expression -> . TkOpenPar expression TkEqual expression TkClosePar
    (50) expression -> . TkOpenPar expression TkOr expression TkClosePar
    (51) expression -> . TkOpenPar expression TkAnd expression TkClosePar
    (52) expression -> . TkOpenPar TkUminus expression TkClosePar
    (53) expression -> . TkOpenPar TkNot expression TkClosePar
    (54) expression -> . TkOpenPar array_exp TkClosePar
    (55) expression -> . TkOpenPar TkId TkClosePar
    (56) expression -> . TkOpenPar TkNum TkClosePar
    (57) expression -> . TkOpenPar TkFalse TkClosePar
    (58) expression -> . TkOpenPar TkTrue TkClosePar
    (59) expression -> . TkOpenPar TkString TkClosePar
    (60) expression -> . expression TkPlus expression
    (61) expression -> . expression TkMinus expression
    (62) expression -> . expression TkMult expression
    (63) expression -> . expression TkDiv expression
    (64) expression -> . expression TkMod expression
    (65) expression -> . expression TkLeq expression
    (66) expression -> . expression TkGeq expression
    (67) expression -> . expression TkLess expression
    (68) expression -> . expression TkGreater expression
    (69) expression -> . expression TkNEqual expression
    (70) expression -> . expression TkEqual expression
    (71) expression -> . expression TkOr expression
    (72) expression -> . expression TkAnd expression
    (73) expression -> . TkUminus expression
    (74) expression -> . TkNot expression
    (75) expression -> . array_exp
    (76) expression -> . TkId
    (77) expression -> . TkNum
    (78) expression -> . TkFalse
    (79) expression -> . TkTrue
    (80) expression -> . TkString
    (27) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (28) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (29) array_exp -> . TkId TkOBracket expression TkCBracket
    (30) array_exp -> . TkId TkConcat TkId
    (31) array_exp -> . array_exp TkConcat TkId
    (32) array_exp -> . TkId TkConcat array_exp
    (33) array_exp -> . array_exp TkConcat array_exp
    (34) array_exp -> . TkOBracket expression TkCBracket
    (35) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (36) array_exp -> . TkSize
    (37) array_exp -> . TkMax
    (38) array_exp -> . TkMin

    TkOpenPar       shift and go to state 31
    TkUminus        shift and go to state 32
    TkNot           shift and go to state 33
    TkId            shift and go to state 35
    TkNum           shift and go to state 36
    TkFalse         shift and go to state 37
    TkTrue          shift and go to state 38
    TkString        shift and go to state 39
    TkOBracket      shift and go to state 40
    TkAtoi          shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44

    expression                     shift and go to state 49
    array_exp                      shift and go to state 34

state 24

    (2) block -> TkOBlock declare_variables instruction_block . TkCBlock

    TkCBlock        shift and go to state 50


state 25

    (3) block -> TkOBlock instruction_block TkCBlock .

    $end            reduce using rule 3 (block -> TkOBlock instruction_block TkCBlock .)
    TkSemicolon     reduce using rule 3 (block -> TkOBlock instruction_block TkCBlock .)
    TkCBlock        reduce using rule 3 (block -> TkOBlock instruction_block TkCBlock .)
    TkIf            reduce using rule 3 (block -> TkOBlock instruction_block TkCBlock .)
    TkGuard         reduce using rule 3 (block -> TkOBlock instruction_block TkCBlock .)
    TkOd            reduce using rule 3 (block -> TkOBlock instruction_block TkCBlock .)
    TkFi            reduce using rule 3 (block -> TkOBlock instruction_block TkCBlock .)
    TkRof           reduce using rule 3 (block -> TkOBlock instruction_block TkCBlock .)


state 26

    (4) declare_variables -> TkDeclare TkTwoPoints . variable_List
    (5) variable_List -> . TkId TkComma variable_List
    (6) variable_List -> . TkId TkTwoPoints type TkComma variable_List
    (7) variable_List -> . TkId TkTwoPoints type
    (8) variable_List -> . type TkComma variable_List
    (9) variable_List -> . type
    (10) type -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket TkSemicolon
    (11) type -> . TkInt TkSemicolon
    (12) type -> . TkBool TkSemicolon
    (13) type -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
    (14) type -> . TkInt
    (15) type -> . TkBool

    TkId            shift and go to state 52
    TkArray         shift and go to state 54
    TkInt           shift and go to state 55
    TkBool          shift and go to state 56

    variable_List                  shift and go to state 51
    type                           shift and go to state 53

state 27

    (16) instruction_block -> instructions TkSemicolon . instruction_block
    (16) instruction_block -> . instructions TkSemicolon instruction_block
    (17) instruction_block -> . instructions
    (18) instructions -> . assign_inst
    (19) instructions -> . input_inst
    (20) instructions -> . output_inst
    (21) instructions -> . if_guard_inst
    (22) instructions -> . iteration_for_inst
    (23) instructions -> . iteration_do_inst
    (24) instructions -> . iteration_mult_guard_inst
    (25) instructions -> . block
    (26) assign_inst -> . TkId TkAsig expression
    (81) input_inst -> . TkRead TkId
    (82) output_inst -> . TkPrint expression
    (83) output_inst -> . TkPrintln expression
    (84) if_guard_inst -> . TkIf expression TkArrow instructions if_guard_inst TkFi
    (85) if_guard_inst -> . TkGuard expression TkArrow instructions
    (88) iteration_for_inst -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof
    (89) iteration_do_inst -> . TkDo expression TkArrow instructions TkOd
    (90) iteration_mult_guard_inst -> . TkDo expression TkArrow instructions guards TkOd
    (91) iteration_mult_guard_inst -> . TkDo expression TkArrow instructions TkOd
    (1) block -> . TkOBlock TkCBlock
    (2) block -> . TkOBlock declare_variables instruction_block TkCBlock
    (3) block -> . TkOBlock instruction_block TkCBlock

    TkId            shift and go to state 16
    TkRead          shift and go to state 17
    TkPrint         shift and go to state 18
    TkPrintln       shift and go to state 19
    TkIf            shift and go to state 20
    TkGuard         shift and go to state 21
    TkFor           shift and go to state 22
    TkDo            shift and go to state 23
    TkOBlock        shift and go to state 2

    instructions                   shift and go to state 7
    instruction_block              shift and go to state 57
    assign_inst                    shift and go to state 8
    input_inst                     shift and go to state 9
    output_inst                    shift and go to state 10
    if_guard_inst                  shift and go to state 11
    iteration_for_inst             shift and go to state 12
    iteration_do_inst              shift and go to state 13
    iteration_mult_guard_inst      shift and go to state 14
    block                          shift and go to state 15

state 28

    (26) assign_inst -> TkId TkAsig . expression
    (39) expression -> . TkOpenPar expression TkPlus expression TkClosePar
    (40) expression -> . TkOpenPar expression TkMinus expression TkClosePar
    (41) expression -> . TkOpenPar expression TkMult expression TkClosePar
    (42) expression -> . TkOpenPar expression TkDiv expression TkClosePar
    (43) expression -> . TkOpenPar expression TkMod expression TkClosePar
    (44) expression -> . TkOpenPar expression TkConcat expression TkClosePar
    (45) expression -> . TkOpenPar expression TkGeq expression TkClosePar
    (46) expression -> . TkOpenPar expression TkLess expression TkClosePar
    (47) expression -> . TkOpenPar expression TkGreater expression TkClosePar
    (48) expression -> . TkOpenPar expression TkNEqual expression TkClosePar
    (49) expression -> . TkOpenPar expression TkEqual expression TkClosePar
    (50) expression -> . TkOpenPar expression TkOr expression TkClosePar
    (51) expression -> . TkOpenPar expression TkAnd expression TkClosePar
    (52) expression -> . TkOpenPar TkUminus expression TkClosePar
    (53) expression -> . TkOpenPar TkNot expression TkClosePar
    (54) expression -> . TkOpenPar array_exp TkClosePar
    (55) expression -> . TkOpenPar TkId TkClosePar
    (56) expression -> . TkOpenPar TkNum TkClosePar
    (57) expression -> . TkOpenPar TkFalse TkClosePar
    (58) expression -> . TkOpenPar TkTrue TkClosePar
    (59) expression -> . TkOpenPar TkString TkClosePar
    (60) expression -> . expression TkPlus expression
    (61) expression -> . expression TkMinus expression
    (62) expression -> . expression TkMult expression
    (63) expression -> . expression TkDiv expression
    (64) expression -> . expression TkMod expression
    (65) expression -> . expression TkLeq expression
    (66) expression -> . expression TkGeq expression
    (67) expression -> . expression TkLess expression
    (68) expression -> . expression TkGreater expression
    (69) expression -> . expression TkNEqual expression
    (70) expression -> . expression TkEqual expression
    (71) expression -> . expression TkOr expression
    (72) expression -> . expression TkAnd expression
    (73) expression -> . TkUminus expression
    (74) expression -> . TkNot expression
    (75) expression -> . array_exp
    (76) expression -> . TkId
    (77) expression -> . TkNum
    (78) expression -> . TkFalse
    (79) expression -> . TkTrue
    (80) expression -> . TkString
    (27) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (28) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (29) array_exp -> . TkId TkOBracket expression TkCBracket
    (30) array_exp -> . TkId TkConcat TkId
    (31) array_exp -> . array_exp TkConcat TkId
