Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto
    TkUminus

Grammar

Rule 0     S' -> start
    TkGuard         reduce using rule 68 (input_inst -> TkRead TkId .)
    TkOd            reduce using rule 68 (input_inst -> TkRead TkId .)


state 28

    (69) output_inst -> TkPrint expression .
    (50) expression -> expression . TkConcat expression
    (51) expression -> expression . TkPlus expression
    (52) expression -> expression . TkMinus expression
    (53) expression -> expression . TkMult expression
    (54) expression -> expression . TkDiv expression
    (55) expression -> expression . TkMod expression
    (56) expression -> expression . TkAnd expression
    (57) expression -> expression . TkOr expression
    (58) expression -> expression . TkLess expression
    (59) expression -> expression . TkLeq expression
    (60) expression -> expression . TkGreater expression
    (61) expression -> expression . TkGeq expression
    (62) expression -> expression . TkEqual expression
    (63) expression -> expression . TkNEqual expression

    TkSemicolon     reduce using rule 69 (output_inst -> TkPrint expression .)
    TkCBlock        reduce using rule 69 (output_inst -> TkPrint expression .)
    TkFi            reduce using rule 69 (output_inst -> TkPrint expression .)
    TkGuard         reduce using rule 69 (output_inst -> TkPrint expression .)
    TkOd            reduce using rule 69 (output_inst -> TkPrint expression .)
    TkConcat        shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 56
    TkMod           shift and go to state 57
    TkAnd           shift and go to state 58
    TkOr            shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65


state 29

    (40) expression -> TkString .

    TkConcat        reduce using rule 40 (expression -> TkString .)
    TkPlus          reduce using rule 40 (expression -> TkString .)
    TkMinus         reduce using rule 40 (expression -> TkString .)
    TkMult          reduce using rule 40 (expression -> TkString .)
    TkDiv           reduce using rule 40 (expression -> TkString .)
    TkMod           reduce using rule 40 (expression -> TkString .)
    TkAnd           reduce using rule 40 (expression -> TkString .)
    TkOr            reduce using rule 40 (expression -> TkString .)
    TkLess          reduce using rule 40 (expression -> TkString .)
    TkLeq           reduce using rule 40 (expression -> TkString .)
    TkGreater       reduce using rule 40 (expression -> TkString .)
    TkGeq           reduce using rule 40 (expression -> TkString .)
    TkEqual         reduce using rule 40 (expression -> TkString .)
    TkNEqual        reduce using rule 40 (expression -> TkString .)
    TkSemicolon     reduce using rule 40 (expression -> TkString .)
    TkCBlock        reduce using rule 40 (expression -> TkString .)
    TkFi            reduce using rule 40 (expression -> TkString .)
    TkGuard         reduce using rule 40 (expression -> TkString .)
    TkOd            reduce using rule 40 (expression -> TkString .)
    TkArrow         reduce using rule 40 (expression -> TkString .)
    TkComma         reduce using rule 40 (expression -> TkString .)
    TkClosePar      reduce using rule 40 (expression -> TkString .)
    TkTwoPoints     reduce using rule 40 (expression -> TkString .)
    TkCBracket      reduce using rule 40 (expression -> TkString .)
    TkTo            reduce using rule 40 (expression -> TkString .)
    TkSoForth       reduce using rule 40 (expression -> TkString .)


state 30

    (41) expression -> TkId .
    (17) array_exp -> TkId . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> TkId . TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket
    (19) array_exp -> TkId . TkOpenPar expression TkTwoPoints expression TkClosePar
    (20) array_exp -> TkId . TkOBracket expression TkCBracket

    TkConcat        reduce using rule 41 (expression -> TkId .)
    TkPlus          reduce using rule 41 (expression -> TkId .)
    TkMinus         reduce using rule 41 (expression -> TkId .)
    TkMult          reduce using rule 41 (expression -> TkId .)
    TkDiv           reduce using rule 41 (expression -> TkId .)
    TkMod           reduce using rule 41 (expression -> TkId .)
    TkAnd           reduce using rule 41 (expression -> TkId .)
    TkOr            reduce using rule 41 (expression -> TkId .)
    TkLess          reduce using rule 41 (expression -> TkId .)
    TkLeq           reduce using rule 41 (expression -> TkId .)
    TkGreater       reduce using rule 41 (expression -> TkId .)
    TkGeq           reduce using rule 41 (expression -> TkId .)
    TkEqual         reduce using rule 41 (expression -> TkId .)
    TkNEqual        reduce using rule 41 (expression -> TkId .)
    TkSemicolon     reduce using rule 41 (expression -> TkId .)
    TkCBlock        reduce using rule 41 (expression -> TkId .)
    TkFi            reduce using rule 41 (expression -> TkId .)
    TkGuard         reduce using rule 41 (expression -> TkId .)
    TkOd            reduce using rule 41 (expression -> TkId .)
    TkArrow         reduce using rule 41 (expression -> TkId .)
    TkComma         reduce using rule 41 (expression -> TkId .)
    TkClosePar      reduce using rule 41 (expression -> TkId .)
    TkTwoPoints     reduce using rule 41 (expression -> TkId .)
    TkCBracket      reduce using rule 41 (expression -> TkId .)
    TkTo            reduce using rule 41 (expression -> TkId .)
    TkSoForth       reduce using rule 41 (expression -> TkId .)
    TkOpenPar       shift and go to state 66
    TkOBracket      shift and go to state 67


state 31

    (42) expression -> TkNum .

    TkConcat        reduce using rule 42 (expression -> TkNum .)
    TkPlus          reduce using rule 42 (expression -> TkNum .)
    TkMinus         reduce using rule 42 (expression -> TkNum .)
    TkMult          reduce using rule 42 (expression -> TkNum .)
    TkDiv           reduce using rule 42 (expression -> TkNum .)
    TkMod           reduce using rule 42 (expression -> TkNum .)
    TkAnd           reduce using rule 42 (expression -> TkNum .)
    TkOr            reduce using rule 42 (expression -> TkNum .)
    TkLess          reduce using rule 42 (expression -> TkNum .)
    TkLeq           reduce using rule 42 (expression -> TkNum .)
    TkGreater       reduce using rule 42 (expression -> TkNum .)
    TkGeq           reduce using rule 42 (expression -> TkNum .)
    TkEqual         reduce using rule 42 (expression -> TkNum .)
    TkNEqual        reduce using rule 42 (expression -> TkNum .)
    TkSemicolon     reduce using rule 42 (expression -> TkNum .)
    TkCBlock        reduce using rule 42 (expression -> TkNum .)
    TkFi            reduce using rule 42 (expression -> TkNum .)
    TkGuard         reduce using rule 42 (expression -> TkNum .)
    TkOd            reduce using rule 42 (expression -> TkNum .)
    TkArrow         reduce using rule 42 (expression -> TkNum .)
    TkComma         reduce using rule 42 (expression -> TkNum .)
    TkClosePar      reduce using rule 42 (expression -> TkNum .)
    TkTwoPoints     reduce using rule 42 (expression -> TkNum .)
    TkCBracket      reduce using rule 42 (expression -> TkNum .)
    TkTo            reduce using rule 42 (expression -> TkNum .)
    TkSoForth       reduce using rule 42 (expression -> TkNum .)


state 32

    (43) expression -> TkTrue .

    TkConcat        reduce using rule 43 (expression -> TkTrue .)
    TkPlus          reduce using rule 43 (expression -> TkTrue .)
    TkMinus         reduce using rule 43 (expression -> TkTrue .)
    TkMult          reduce using rule 43 (expression -> TkTrue .)
    TkDiv           reduce using rule 43 (expression -> TkTrue .)
    TkMod           reduce using rule 43 (expression -> TkTrue .)
    TkAnd           reduce using rule 43 (expression -> TkTrue .)
    TkOr            reduce using rule 43 (expression -> TkTrue .)
    TkLess          reduce using rule 43 (expression -> TkTrue .)
    TkLeq           reduce using rule 43 (expression -> TkTrue .)
    TkGreater       reduce using rule 43 (expression -> TkTrue .)
    TkGeq           reduce using rule 43 (expression -> TkTrue .)
    TkEqual         reduce using rule 43 (expression -> TkTrue .)
    TkNEqual        reduce using rule 43 (expression -> TkTrue .)
    TkSemicolon     reduce using rule 43 (expression -> TkTrue .)
    TkCBlock        reduce using rule 43 (expression -> TkTrue .)
    TkFi            reduce using rule 43 (expression -> TkTrue .)
    TkGuard         reduce using rule 43 (expression -> TkTrue .)
    TkOd            reduce using rule 43 (expression -> TkTrue .)
    TkArrow         reduce using rule 43 (expression -> TkTrue .)
    TkComma         reduce using rule 43 (expression -> TkTrue .)
    TkClosePar      reduce using rule 43 (expression -> TkTrue .)
    TkTwoPoints     reduce using rule 43 (expression -> TkTrue .)
    TkCBracket      reduce using rule 43 (expression -> TkTrue .)
    TkTo            reduce using rule 43 (expression -> TkTrue .)
    TkSoForth       reduce using rule 43 (expression -> TkTrue .)


state 33

    (44) expression -> TkFalse .

    TkConcat        reduce using rule 44 (expression -> TkFalse .)
    TkPlus          reduce using rule 44 (expression -> TkFalse .)
    TkMinus         reduce using rule 44 (expression -> TkFalse .)
    TkMult          reduce using rule 44 (expression -> TkFalse .)
    TkDiv           reduce using rule 44 (expression -> TkFalse .)
    TkMod           reduce using rule 44 (expression -> TkFalse .)
    TkAnd           reduce using rule 44 (expression -> TkFalse .)
    TkOr            reduce using rule 44 (expression -> TkFalse .)
    TkLess          reduce using rule 44 (expression -> TkFalse .)
    TkLeq           reduce using rule 44 (expression -> TkFalse .)
    TkGreater       reduce using rule 44 (expression -> TkFalse .)
    TkGeq           reduce using rule 44 (expression -> TkFalse .)
    TkEqual         reduce using rule 44 (expression -> TkFalse .)
    TkNEqual        reduce using rule 44 (expression -> TkFalse .)
    TkSemicolon     reduce using rule 44 (expression -> TkFalse .)
    TkCBlock        reduce using rule 44 (expression -> TkFalse .)
    TkFi            reduce using rule 44 (expression -> TkFalse .)
    TkGuard         reduce using rule 44 (expression -> TkFalse .)
    TkOd            reduce using rule 44 (expression -> TkFalse .)
    TkArrow         reduce using rule 44 (expression -> TkFalse .)
    TkComma         reduce using rule 44 (expression -> TkFalse .)
    TkClosePar      reduce using rule 44 (expression -> TkFalse .)
    TkTwoPoints     reduce using rule 44 (expression -> TkFalse .)
    TkCBracket      reduce using rule 44 (expression -> TkFalse .)
    TkTo            reduce using rule 44 (expression -> TkFalse .)
    TkSoForth       reduce using rule 44 (expression -> TkFalse .)


state 34

    (45) expression -> op_array .

    TkConcat        reduce using rule 45 (expression -> op_array .)
    TkPlus          reduce using rule 45 (expression -> op_array .)
    TkMinus         reduce using rule 45 (expression -> op_array .)
    TkMult          reduce using rule 45 (expression -> op_array .)
    TkDiv           reduce using rule 45 (expression -> op_array .)
    TkMod           reduce using rule 45 (expression -> op_array .)
    TkAnd           reduce using rule 45 (expression -> op_array .)
    TkOr            reduce using rule 45 (expression -> op_array .)
    TkLess          reduce using rule 45 (expression -> op_array .)
