Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto

Grammar

Rule 0     S' -> block
    (1) block -> . TkOBlock TkCBlock
    (2) block -> . TkOBlock TkDeclare variable_List instruction_block TkCBlock
    (3) block -> . TkOBlock instruction_block TkCBlock

    TkId            shift and go to state 14
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 16
    TkPrintln       shift and go to state 17
    TkIf            shift and go to state 18
    TkFor           shift and go to state 19
    TkDo            shift and go to state 20
    TkOBlock        shift and go to state 2

    instructions                   shift and go to state 6
    instruction_block              shift and go to state 59
    assign_inst                    shift and go to state 7
    input_inst                     shift and go to state 8
    output_inst                    shift and go to state 9
    if_guard_inst                  shift and go to state 10
    iteration_for_inst             shift and go to state 11
    iteration_mult_guard_inst      shift and go to state 12
    block                          shift and go to state 13

state 29

    (23) assign_inst -> TkId TkAsig . expression
    (37) expression -> . TkOpenPar binop TkClosePar
    (38) expression -> . TkOpenPar TkUminus expression TkClosePar
    (39) expression -> . TkOpenPar TkNot expression TkClosePar
    (40) expression -> . TkOpenPar literal TkClosePar
    (41) expression -> . TkUminus expression
    (42) expression -> . TkNot expression
    (43) expression -> . literal
    (44) expression -> . binop
    (59) literal -> . array_exp
    (60) literal -> . TkId
    (61) literal -> . TkNum
    (62) literal -> . TkFalse
    (63) literal -> . TkTrue
    (64) literal -> . TkString
    (65) literal -> . array_exp1
    (45) binop -> . expression TkPlus expression
    (46) binop -> . expression TkMinus expression
    (47) binop -> . expression TkMult expression
    (48) binop -> . expression TkDiv expression
    (49) binop -> . expression TkMod expression
    (50) binop -> . expression TkLeq expression
    (51) binop -> . expression TkGeq expression
    (52) binop -> . expression TkLess expression
    (53) binop -> . expression TkGreater expression
    (54) binop -> . expression TkNEqual expression
    (55) binop -> . expression TkEqual expression
    (56) binop -> . expression TkOr expression
    (57) binop -> . expression TkAnd expression
    (58) binop -> . expression TkConcat expression
    (24) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (25) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkId TkOBracket expression TkCBracket
    (27) array_exp -> . TkId TkConcat TkId
    (28) array_exp -> . array_exp TkConcat TkId
    (29) array_exp -> . TkId TkConcat array_exp
    (30) array_exp -> . array_exp TkConcat array_exp
    (31) array_exp -> . TkOBracket expression TkCBracket
    (32) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (33) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (36) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 34
    TkNot           shift and go to state 35
    TkId            shift and go to state 38
    TkNum           shift and go to state 39
    TkFalse         shift and go to state 40
    TkTrue          shift and go to state 41
    TkString        shift and go to state 42
    TkOBracket      shift and go to state 44
    TkAtoi          shift and go to state 45
    TkSize          shift and go to state 46
    TkMax           shift and go to state 47
    TkMin           shift and go to state 48

    expression                     shift and go to state 60
    binop                          shift and go to state 33
    literal                        shift and go to state 36
    array_exp                      shift and go to state 37
    array_exp1                     shift and go to state 43

state 30

    (66) input_inst -> TkRead TkId .

    TkSemicolon     reduce using rule 66 (input_inst -> TkRead TkId .)
    TkCBlock        reduce using rule 66 (input_inst -> TkRead TkId .)
    TkFi            reduce using rule 66 (input_inst -> TkRead TkId .)
    TkGuard         reduce using rule 66 (input_inst -> TkRead TkId .)
    TkOd            reduce using rule 66 (input_inst -> TkRead TkId .)


state 31

    (67) output_inst -> TkPrint expression .
    (45) binop -> expression . TkPlus expression
    (46) binop -> expression . TkMinus expression
    (47) binop -> expression . TkMult expression
    (48) binop -> expression . TkDiv expression
    (49) binop -> expression . TkMod expression
    (50) binop -> expression . TkLeq expression
    (51) binop -> expression . TkGeq expression
    (52) binop -> expression . TkLess expression
    (53) binop -> expression . TkGreater expression
    (54) binop -> expression . TkNEqual expression
    (55) binop -> expression . TkEqual expression
    (56) binop -> expression . TkOr expression
    (57) binop -> expression . TkAnd expression
    (58) binop -> expression . TkConcat expression

    TkSemicolon     reduce using rule 67 (output_inst -> TkPrint expression .)
    TkCBlock        reduce using rule 67 (output_inst -> TkPrint expression .)
    TkFi            reduce using rule 67 (output_inst -> TkPrint expression .)
    TkGuard         reduce using rule 67 (output_inst -> TkPrint expression .)
    TkOd            reduce using rule 67 (output_inst -> TkPrint expression .)
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71
    TkOr            shift and go to state 72
    TkAnd           shift and go to state 73
    TkConcat        shift and go to state 74


state 32

    (37) expression -> TkOpenPar . binop TkClosePar
    (38) expression -> TkOpenPar . TkUminus expression TkClosePar
    (39) expression -> TkOpenPar . TkNot expression TkClosePar
    (40) expression -> TkOpenPar . literal TkClosePar
    (25) array_exp -> TkOpenPar . expression TkTwoPoints expression TkClosePar array_exp
    (36) array_exp1 -> TkOpenPar . array_exp TkClosePar
    (45) binop -> . expression TkPlus expression
    (46) binop -> . expression TkMinus expression
    (47) binop -> . expression TkMult expression
    (48) binop -> . expression TkDiv expression
    (49) binop -> . expression TkMod expression
    (50) binop -> . expression TkLeq expression
    (51) binop -> . expression TkGeq expression
    (52) binop -> . expression TkLess expression
    (53) binop -> . expression TkGreater expression
    (54) binop -> . expression TkNEqual expression
    (55) binop -> . expression TkEqual expression
    (56) binop -> . expression TkOr expression
    (57) binop -> . expression TkAnd expression
    (58) binop -> . expression TkConcat expression
    (59) literal -> . array_exp
    (60) literal -> . TkId
    (61) literal -> . TkNum
    (62) literal -> . TkFalse
    (63) literal -> . TkTrue
    (64) literal -> . TkString
    (65) literal -> . array_exp1
    (37) expression -> . TkOpenPar binop TkClosePar
    (38) expression -> . TkOpenPar TkUminus expression TkClosePar
    (39) expression -> . TkOpenPar TkNot expression TkClosePar
    (40) expression -> . TkOpenPar literal TkClosePar
    (41) expression -> . TkUminus expression
    (42) expression -> . TkNot expression
    (43) expression -> . literal
    (44) expression -> . binop
    (24) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (25) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkId TkOBracket expression TkCBracket
    (27) array_exp -> . TkId TkConcat TkId
    (28) array_exp -> . array_exp TkConcat TkId
    (29) array_exp -> . TkId TkConcat array_exp
    (30) array_exp -> . array_exp TkConcat array_exp
    (31) array_exp -> . TkOBracket expression TkCBracket
    (32) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (33) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (36) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkUminus        shift and go to state 76
    TkNot           shift and go to state 78
    TkId            shift and go to state 38
    TkNum           shift and go to state 39
    TkFalse         shift and go to state 40
    TkTrue          shift and go to state 41
    TkString        shift and go to state 42
    TkOpenPar       shift and go to state 32
    TkOBracket      shift and go to state 44
    TkAtoi          shift and go to state 45
    TkSize          shift and go to state 46
    TkMax           shift and go to state 47
    TkMin           shift and go to state 48

    binop                          shift and go to state 75
    expression                     shift and go to state 77
    literal                        shift and go to state 79
    array_exp                      shift and go to state 80
    array_exp1                     shift and go to state 43

state 33

    (44) expression -> binop .

    TkPlus          reduce using rule 44 (expression -> binop .)
    TkMinus         reduce using rule 44 (expression -> binop .)
    TkMult          reduce using rule 44 (expression -> binop .)
    TkDiv           reduce using rule 44 (expression -> binop .)
    TkMod           reduce using rule 44 (expression -> binop .)
    TkLeq           reduce using rule 44 (expression -> binop .)
    TkGeq           reduce using rule 44 (expression -> binop .)
    TkLess          reduce using rule 44 (expression -> binop .)
    TkGreater       reduce using rule 44 (expression -> binop .)
    TkNEqual        reduce using rule 44 (expression -> binop .)
    TkEqual         reduce using rule 44 (expression -> binop .)
    TkOr            reduce using rule 44 (expression -> binop .)
    TkAnd           reduce using rule 44 (expression -> binop .)
    TkConcat        reduce using rule 44 (expression -> binop .)
    TkSemicolon     reduce using rule 44 (expression -> binop .)
    TkCBlock        reduce using rule 44 (expression -> binop .)
    TkFi            reduce using rule 44 (expression -> binop .)
    TkGuard         reduce using rule 44 (expression -> binop .)
    TkOd            reduce using rule 44 (expression -> binop .)
    TkArrow         reduce using rule 44 (expression -> binop .)
    TkCBracket      reduce using rule 44 (expression -> binop .)
    TkClosePar      reduce using rule 44 (expression -> binop .)
    TkTwoPoints     reduce using rule 44 (expression -> binop .)
    TkTo            reduce using rule 44 (expression -> binop .)


state 34

    (41) expression -> TkUminus . expression
    (37) expression -> . TkOpenPar binop TkClosePar
    (38) expression -> . TkOpenPar TkUminus expression TkClosePar
    (39) expression -> . TkOpenPar TkNot expression TkClosePar
    (40) expression -> . TkOpenPar literal TkClosePar
    (41) expression -> . TkUminus expression
    (42) expression -> . TkNot expression
    (43) expression -> . literal
    (44) expression -> . binop
    (59) literal -> . array_exp
    (60) literal -> . TkId
    (61) literal -> . TkNum
    (62) literal -> . TkFalse
    (63) literal -> . TkTrue
    (64) literal -> . TkString
    (65) literal -> . array_exp1
    (45) binop -> . expression TkPlus expression
    (46) binop -> . expression TkMinus expression
    (47) binop -> . expression TkMult expression
    (48) binop -> . expression TkDiv expression
    (49) binop -> . expression TkMod expression
    (50) binop -> . expression TkLeq expression
    (51) binop -> . expression TkGeq expression
    (52) binop -> . expression TkLess expression
